0, 0, Header, 1, 3, 480
1, 0, Start_track
2, 48480, Note_on_c, 0, 54, 100
2, 48480, Note_on_c, 0, 59, 100
2, 48936, Note_on_c, 0, 51, 0
2, 48936, Note_on_c, 0, 59, 0
2, 48936, Note_on_c, 0, 54, 0
2, 48960, Note_on_c, 0, 54, 100
2, 48960, Note_on_c, 0, 59, 100
2, 48960, Note_on_c, 0, 50, 100
2, 49416, Note_on_c, 0, 50, 0
2, 49416, Note_on_c, 0, 59, 0
2, 49416, Note_on_c, 0, 54, 0
2, 49440, Note_on_c, 0, 54, 100
2, 49440, Note_on_c, 0, 59, 100
2, 49440, Note_on_c, 0, 50, 100
2, 49440, Note_on_c, 0, 38, 100
2, 49896, Note_on_c, 0, 38, 0
2, 49896, Note_on_c, 0, 50, 0
2, 49896, Note_on_c, 0, 59, 0
2, 49896, Note_on_c, 0, 54, 0
2, 49920, Note_on_c, 0, 54, 100
2, 49920, Note_on_c, 0, 59, 100
2, 49920, Note_on_c, 0, 38, 100
2, 49920, Note_on_c, 0, 50, 100
2, 50376, Note_on_c, 0, 50, 0
2, 50376, Note_on_c, 0, 38, 0
2, 50376, Note_on_c, 0, 59, 0
2, 50376, Note_on_c, 0, 54, 0
2, 50400, Note_on_c, 0, 37, 100
2, 50400, Note_on_c, 0, 49, 100
2, 50400, Note_on_c, 0, 53, 100
2, 50400, Note_on_c, 0, 59, 100
2, 50400, Note_on_c, 0, 61, 100
2, 51816, Note_on_c, 0, 59, 0
2, 51816, Note_on_c, 0, 53, 0
2, 51816, Note_on_c, 0, 49, 0
2, 51816, Note_on_c, 0, 37, 0
2, 51840, Note_on_c, 0, 42, 100
2, 52296, Note_on_c, 0, 42, 0
2, 52320, Note_on_c, 0, 49, 100
2, 52680, Note_on_c, 0, 61, 0
2, 52800, Note_on_c, 0, 54, 100
2, 52800, Note_on_c, 0, 58, 100
2, 52800, Note_on_c, 0, 61, 100
2, 53256, Note_on_c, 0, 49, 0
2, 53256, Note_on_c, 0, 58, 0
2, 53256, Note_on_c, 0, 54, 0
2, 53280, Note_on_c, 0, 42, 100
2, 53736, Note_on_c, 0, 42, 0
2, 53760, Note_on_c, 0, 49, 100
2, 54216, Note_on_c, 0, 61, 0
2, 54240, Note_on_c, 0, 61, 100
2, 54240, Note_on_c, 0, 56, 100
2, 54240, Note_on_c, 0, 59, 100
2, 54240, Note_on_c, 0, 53, 100
2, 54696, Note_on_c, 0, 53, 0
2, 54696, Note_on_c, 0, 59, 0
2, 54696, Note_on_c, 0, 56, 0
2, 54696, Note_on_c, 0, 49, 0
2, 54720, Note_on_c, 0, 42, 100
2, 55176, Note_on_c, 0, 42, 0
2, 55200, Note_on_c, 0, 49, 100
2, 55656, Note_on_c, 0, 61, 0
2, 55680, Note_on_c, 0, 61, 100
2, 55680, Note_on_c, 0, 56, 100
2, 55680, Note_on_c, 0, 59, 100
2, 55680, Note_on_c, 0, 53, 100
2, 56136, Note_on_c, 0, 53, 0
2, 56136, Note_on_c, 0, 59, 0
2, 56136, Note_on_c, 0, 56, 0
2, 56136, Note_on_c, 0, 49, 0
2, 56160, Note_on_c, 0, 42, 100
2, 56616, Note_on_c, 0, 42, 0
2, 56640, Note_on_c, 0, 49, 100
2, 57096, Note_on_c, 0, 61, 0
2, 57120, Note_on_c, 0, 61, 100
2, 57120, Note_on_c, 0, 54, 100
2, 57120, Note_on_c, 0, 58, 100
2, 57576, Note_on_c, 0, 58, 0
2, 57576, Note_on_c, 0, 54, 0
2, 57576, Note_on_c, 0, 49, 0
2, 57600, Note_on_c, 0, 43, 100
2, 58056, Note_on_c, 0, 43, 0
2, 58080, Note_on_c, 0, 49, 100
2, 58536, Note_on_c, 0, 61, 0
2, 58560, Note_on_c, 0, 61, 100
2, 58560, Note_on_c, 0, 52, 100
2, 58560, Note_on_c, 0, 58, 100
2, 59016, Note_on_c, 0, 58, 0
2, 59016, Note_on_c, 0, 52, 0
2, 59016, Note_on_c, 0, 49, 0
2, 59040, Note_on_c, 0, 44, 100
2, 59496, Note_on_c, 0, 44, 0
2, 59520, Note_on_c, 0, 49, 100
2, 59976, Note_on_c, 0, 61, 0
2, 60000, Note_on_c, 0, 61, 100
2, 60000, Note_on_c, 0, 53, 100
2, 60000, Note_on_c, 0, 59, 100
2, 60456, Note_on_c, 0, 49, 0
2, 60456, Note_on_c, 0, 59, 0
2, 60456, Note_on_c, 0, 53, 0
2, 60480, Note_on_c, 0, 37, 100
2, 60936, Note_on_c, 0, 37, 0
2, 60960, Note_on_c, 0, 49, 100
2, 61416, Note_on_c, 0, 61, 0
2, 61440, Note_on_c, 0, 61, 100
2, 61440, Note_on_c, 0, 65, 100
2, 61440, Note_on_c, 0, 59, 100
2, 61896, Note_on_c, 0, 59, 0
2, 61896, Note_on_c, 0, 65, 0
2, 61896, Note_on_c, 0, 49, 0
2, 61920, Note_on_c, 0, 42, 100
2, 62153, Control_c, 0, 7, 84
2, 62323, Control_c, 0, 7, 83
2, 62376, Note_on_c, 0, 42, 0
2, 62400, Note_on_c, 0, 49, 100
2, 62494, Control_c, 0, 7, 82
2, 62664, Control_c, 0, 7, 81
2, 62834, Control_c, 0, 7, 80
2, 62856, Note_on_c, 0, 61, 0
2, 62880, Note_on_c, 0, 61, 100
2, 62880, Note_on_c, 0, 58, 100
2, 62880, Note_on_c, 0, 66, 100
2, 63004, Control_c, 0, 7, 79
2, 63174, Control_c, 0, 7, 78
2, 63336, Note_on_c, 0, 66, 0
2, 63336, Note_on_c, 0, 58, 0
2, 63336, Note_on_c, 0, 49, 0
2, 63360, Note_on_c, 0, 42, 100
2, 63816, Note_on_c, 0, 42, 0
2, 63840, Note_on_c, 0, 49, 100
2, 64296, Note_on_c, 0, 61, 0
2, 64320, Note_on_c, 0, 61, 100
2, 64320, Note_on_c, 0, 54, 100
2, 64320, Note_on_c, 0, 58, 100
2, 64776, Note_on_c, 0, 58, 0
2, 64776, Note_on_c, 0, 54, 0
2, 64776, Note_on_c, 0, 49, 0
2, 64800, Note_on_c, 0, 42, 100
2, 65256, Note_on_c, 0, 42, 0
2, 65280, Note_on_c, 0, 49, 100
2, 65736, Note_on_c, 0, 61, 0
2, 65760, Note_on_c, 0, 56, 100
2, 65760, Note_on_c, 0, 59, 100
2, 65760, Note_on_c, 0, 53, 100
2, 65760, Note_on_c, 0, 61, 100
2, 66216, Note_on_c, 0, 53, 0
2, 66216, Note_on_c, 0, 59, 0
2, 66216, Note_on_c, 0, 56, 0
2, 66216, Note_on_c, 0, 49, 0
2, 66240, Note_on_c, 0, 42, 100
2, 66696, Note_on_c, 0, 42, 0
2, 66720, Note_on_c, 0, 49, 100
2, 67176, Note_on_c, 0, 61, 0
2, 67200, Note_on_c, 0, 61, 100
2, 67200, Note_on_c, 0, 53, 100
2, 67200, Note_on_c, 0, 56, 100
2, 67200, Note_on_c, 0, 59, 100
2, 67656, Note_on_c, 0, 49, 0
2, 67656, Note_on_c, 0, 59, 0
2, 67656, Note_on_c, 0, 56, 0
2, 67656, Note_on_c, 0, 53, 0
2, 67680, Note_on_c, 0, 42, 100
2, 68136, Note_on_c, 0, 42, 0
2, 68160, Note_on_c, 0, 49, 100
2, 68616, Note_on_c, 0, 61, 0
2, 68640, Note_on_c, 0, 54, 100
2, 68640, Note_on_c, 0, 58, 100
2, 68640, Note_on_c, 0, 61, 100
2, 69096, Note_on_c, 0, 61, 0
2, 69096, Note_on_c, 0, 58, 0
2, 69096, Note_on_c, 0, 54, 0
2, 69096, Note_on_c, 0, 49, 0
2, 69120, Note_on_c, 0, 47, 100
2, 69600, Note_on_c, 0, 51, 100
2, 69600, Note_on_c, 0, 56, 100
2, 69600, Note_on_c, 0, 63, 100
2, 70056, Note_on_c, 0, 63, 0
2, 70056, Note_on_c, 0, 56, 0
2, 70056, Note_on_c, 0, 51, 0
2, 70080, Note_on_c, 0, 51, 100
2, 70080, Note_on_c, 0, 56, 100
2, 70080, Note_on_c, 0, 63, 100
2, 70536, Note_on_c, 0, 47, 0
2, 70536, Note_on_c, 0, 63, 0
2, 70536, Note_on_c, 0, 56, 0
2, 70536, Note_on_c, 0, 51, 0
2, 70560, Note_on_c, 0, 46, 100
2, 71040, Note_on_c, 0, 53, 100
2, 71040, Note_on_c, 0, 58, 100
2, 71040, Note_on_c, 0, 62, 100
2, 71496, Note_on_c, 0, 62, 0
2, 71496, Note_on_c, 0, 58, 0
2, 71496, Note_on_c, 0, 53, 0
2, 71520, Note_on_c, 0, 53, 100
2, 71520, Note_on_c, 0, 58, 100
2, 71520, Note_on_c, 0, 62, 100
2, 71976, Note_on_c, 0, 62, 0
2, 71976, Note_on_c, 0, 58, 0
2, 71976, Note_on_c, 0, 53, 0
2, 71976, Note_on_c, 0, 46, 0
2, 72000, Note_on_c, 0, 47, 100
2, 72480, Note_on_c, 0, 51, 100
2, 72480, Note_on_c, 0, 56, 100
2, 72480, Note_on_c, 0, 63, 100
2, 72936, Note_on_c, 0, 63, 0
2, 72936, Note_on_c, 0, 56, 0
2, 72936, Note_on_c, 0, 51, 0
2, 72960, Note_on_c, 0, 51, 100
2, 72960, Note_on_c, 0, 56, 100
2, 72960, Note_on_c, 0, 63, 100
2, 73416, Note_on_c, 0, 63, 0
2, 73416, Note_on_c, 0, 56, 0
2, 73416, Note_on_c, 0, 51, 0
2, 73416, Note_on_c, 0, 47, 0
2, 73440, Note_on_c, 0, 46, 100
2, 73920, Note_on_c, 0, 53, 100
2, 73920, Note_on_c, 0, 58, 100
2, 73920, Note_on_c, 0, 62, 100
2, 74376, Note_on_c, 0, 62, 0
2, 74376, Note_on_c, 0, 58, 0
2, 74376, Note_on_c, 0, 53, 0
2, 74400, Note_on_c, 0, 53, 100
2, 74400, Note_on_c, 0, 58, 100
2, 74400, Note_on_c, 0, 62, 100
2, 74856, Note_on_c, 0, 46, 0
2, 74856, Note_on_c, 0, 62, 0
2, 74856, Note_on_c, 0, 58, 0
2, 74856, Note_on_c, 0, 53, 0
2, 74880, Note_on_c, 0, 47, 127
2, 75163, Control_c, 0, 7, 79
2, 75360, Note_on_c, 0, 51, 100
2, 75360, Note_on_c, 0, 58, 100
2, 75617, Control_c, 0, 7, 80
2, 75816, Note_on_c, 0, 58, 0
2, 75816, Note_on_c, 0, 51, 0
2, 75840, Note_on_c, 0, 51, 100
2, 75840, Note_on_c, 0, 58, 100
2, 76071, Control_c, 0, 7, 81
2, 76296, Note_on_c, 0, 58, 0
2, 76296, Note_on_c, 0, 51, 0
2, 76320, Note_on_c, 0, 51, 100
2, 76320, Note_on_c, 0, 58, 100
2, 76581, Control_c, 0, 7, 82
2, 76776, Note_on_c, 0, 58, 0
2, 76776, Note_on_c, 0, 51, 0
2, 76800, Note_on_c, 0, 51, 100
2, 76800, Note_on_c, 0, 58, 100
2, 77035, Control_c, 0, 7, 83
2, 77256, Note_on_c, 0, 58, 0
2, 77256, Note_on_c, 0, 51, 0
2, 77280, Note_on_c, 0, 51, 100
2, 77280, Note_on_c, 0, 56, 100
2, 77489, Control_c, 0, 7, 84
2, 77736, Note_on_c, 0, 47, 0
2, 77736, Note_on_c, 0, 56, 0
2, 77736, Note_on_c, 0, 51, 0
2, 77760, Note_on_c, 0, 47, 127
2, 77942, Control_c, 0, 7, 85
2, 78240, Note_on_c, 0, 51, 100
2, 78240, Note_on_c, 0, 58, 100
2, 78453, Control_c, 0, 7, 86
2, 78696, Note_on_c, 0, 58, 0
2, 78696, Note_on_c, 0, 51, 0
2, 78720, Note_on_c, 0, 51, 100
2, 78720, Note_on_c, 0, 58, 100
2, 78907, Control_c, 0, 7, 87
2, 79176, Note_on_c, 0, 58, 0
2, 79176, Note_on_c, 0, 51, 0
2, 79200, Note_on_c, 0, 51, 100
2, 79200, Note_on_c, 0, 58, 100
2, 79360, Control_c, 0, 7, 88
2, 79656, Note_on_c, 0, 58, 0
2, 79656, Note_on_c, 0, 51, 0
2, 79680, Note_on_c, 0, 51, 100
2, 79680, Note_on_c, 0, 58, 100
2, 79871, Control_c, 0, 7, 89
2, 80136, Note_on_c, 0, 58, 0
2, 80136, Note_on_c, 0, 51, 0
2, 80160, Note_on_c, 0, 51, 100
2, 80160, Note_on_c, 0, 56, 100
2, 80325, Control_c, 0, 7, 90
2, 80616, Note_on_c, 0, 47, 0
2, 80616, Note_on_c, 0, 56, 0
2, 80616, Note_on_c, 0, 51, 0
2, 80640, Note_on_c, 0, 47, 100
2, 81094, Control_c, 0, 7, 91
2, 81120, Note_on_c, 0, 51, 100
2, 81120, Note_on_c, 0, 56, 100
2, 81576, Note_on_c, 0, 56, 0
2, 81576, Note_on_c, 0, 51, 0
2, 81600, Note_on_c, 0, 51, 100
2, 81600, Note_on_c, 0, 56, 100
2, 81944, Control_c, 0, 7, 92
2, 82056, Note_on_c, 0, 47, 0
2, 82056, Note_on_c, 0, 56, 0
2, 82056, Note_on_c, 0, 51, 0
2, 82080, Note_on_c, 0, 49, 100
2, 82560, Note_on_c, 0, 52, 100
2, 82560, Note_on_c, 0, 58, 100
2, 82795, Control_c, 0, 7, 93
2, 83016, Note_on_c, 0, 58, 0
2, 83016, Note_on_c, 0, 52, 0
2, 83040, Note_on_c, 0, 52, 100
2, 83040, Note_on_c, 0, 58, 100
2, 83496, Note_on_c, 0, 58, 0
2, 83496, Note_on_c, 0, 52, 0
2, 83496, Note_on_c, 0, 49, 0
2, 83520, Note_on_c, 0, 49, 100
2, 83589, Control_c, 0, 7, 94
2, 84000, Note_on_c, 0, 52, 100
2, 84000, Note_on_c, 0, 58, 100
2, 84440, Control_c, 0, 7, 95
2, 84456, Note_on_c, 0, 58, 0
2, 84456, Note_on_c, 0, 52, 0
2, 84480, Note_on_c, 0, 52, 100
2, 84480, Note_on_c, 0, 58, 100
2, 84936, Note_on_c, 0, 49, 0
2, 84936, Note_on_c, 0, 58, 0
2, 84936, Note_on_c, 0, 52, 0
2, 84960, Note_on_c, 0, 51, 100
2, 85440, Note_on_c, 0, 54, 100
2, 85440, Note_on_c, 0, 59, 100
2, 85896, Note_on_c, 0, 59, 0
2, 85896, Note_on_c, 0, 54, 0
2, 85920, Note_on_c, 0, 54, 100
2, 85920, Note_on_c, 0, 59, 100
2, 86376, Note_on_c, 0, 59, 0
2, 86376, Note_on_c, 0, 54, 0
2, 86376, Note_on_c, 0, 51, 0
2, 86400, Note_on_c, 0, 51, 100
2, 86880, Note_on_c, 0, 54, 100
2, 86880, Note_on_c, 0, 59, 100
2, 87336, Note_on_c, 0, 59, 0
2, 87336, Note_on_c, 0, 54, 0
2, 87336, Note_on_c, 0, 51, 0
2, 87360, Note_on_c, 0, 52, 100
2, 87360, Note_on_c, 0, 55, 100
2, 87360, Note_on_c, 0, 60, 100
2, 87816, Note_on_c, 0, 60, 0
2, 87816, Note_on_c, 0, 55, 0
2, 87816, Note_on_c, 0, 52, 0
2, 87840, Note_on_c, 0, 53, 100
2, 88320, Note_on_c, 0, 56, 100
2, 88320, Note_on_c, 0, 61, 100
2, 88776, Note_on_c, 0, 61, 0
2, 88776, Note_on_c, 0, 56, 0
2, 88776, Note_on_c, 0, 53, 0
2, 88800, Note_on_c, 0, 54, 100
2, 88800, Note_on_c, 0, 57, 100
2, 88800, Note_on_c, 0, 62, 100
2, 89256, Note_on_c, 0, 62, 0
2, 89256, Note_on_c, 0, 57, 0
2, 89256, Note_on_c, 0, 54, 0
2, 89280, Note_on_c, 0, 55, 100
2, 89760, Note_on_c, 0, 58, 100
2, 89760, Note_on_c, 0, 62, 100
2, 90216, Note_on_c, 0, 62, 0
2, 90216, Note_on_c, 0, 58, 0
2, 90240, Note_on_c, 0, 58, 100
2, 90240, Note_on_c, 0, 64, 100
2, 90696, Note_on_c, 0, 64, 0
2, 90696, Note_on_c, 0, 58, 0
2, 90696, Note_on_c, 0, 55, 0
2, 90720, Note_on_c, 0, 56, 100
2, 91200, Note_on_c, 0, 59, 100
2, 91200, Note_on_c, 0, 64, 100
2, 91656, Note_on_c, 0, 56, 0
2, 91656, Note_on_c, 0, 64, 0
2, 91656, Note_on_c, 0, 59, 0
2, 95040, Note_on_c, 0, 56, 100
2, 95040, Note_on_c, 0, 61, 100
2, 95040, Note_on_c, 0, 65, 100
2, 95496, Note_on_c, 0, 65, 0
2, 95496, Note_on_c, 0, 61, 0
2, 95496, Note_on_c, 0, 56, 0
2, 97920, Control_c, 0, 7, 88
2, 97920, Note_on_c, 0, 44, 100
2, 98400, Note_on_c, 0, 54, 100
2, 98400, Note_on_c, 0, 63, 100
2, 98856, Note_on_c, 0, 63, 0
2, 98856, Note_on_c, 0, 54, 0
2, 98880, Note_on_c, 0, 54, 100
2, 98880, Note_on_c, 0, 63, 100
2, 99336, Note_on_c, 0, 44, 0
2, 99336, Note_on_c, 0, 63, 0
2, 99336, Note_on_c, 0, 54, 0
2, 99360, Note_on_c, 0, 46, 100
2, 99840, Note_on_c, 0, 53, 100
2, 99840, Note_on_c, 0, 62, 100
2, 100296, Note_on_c, 0, 62, 0
2, 100296, Note_on_c, 0, 53, 0
2, 100320, Note_on_c, 0, 53, 100
2, 100320, Note_on_c, 0, 62, 100
2, 100776, Note_on_c, 0, 62, 0
2, 100776, Note_on_c, 0, 53, 0
2, 100776, Note_on_c, 0, 46, 0
2, 100800, Note_on_c, 0, 47, 100
2, 101280, Note_on_c, 0, 54, 100
2, 101280, Note_on_c, 0, 63, 100
2, 101736, Note_on_c, 0, 63, 0
2, 101736, Note_on_c, 0, 54, 0
2, 101760, Note_on_c, 0, 54, 100
2, 101760, Note_on_c, 0, 63, 100
2, 102216, Note_on_c, 0, 63, 0
2, 102216, Note_on_c, 0, 54, 0
2, 102216, Note_on_c, 0, 47, 0
2, 102240, Note_on_c, 0, 48, 100
2, 102720, Note_on_c, 0, 54, 100
2, 102720, Note_on_c, 0, 57, 100
2, 102720, Note_on_c, 0, 63, 100
2, 103176, Note_on_c, 0, 63, 0
2, 103176, Note_on_c, 0, 57, 0
2, 103176, Note_on_c, 0, 54, 0
2, 103200, Note_on_c, 0, 54, 100
2, 103200, Note_on_c, 0, 57, 100
2, 103200, Note_on_c, 0, 63, 100
2, 103656, Note_on_c, 0, 48, 0
2, 103656, Note_on_c, 0, 63, 0
2, 103656, Note_on_c, 0, 57, 0
2, 103656, Note_on_c, 0, 54, 0
2, 103680, Note_on_c, 0, 49, 100
2, 104160, Note_on_c, 0, 54, 100
2, 104160, Note_on_c, 0, 58, 100
2, 104160, Note_on_c, 0, 61, 100
2, 104616, Note_on_c, 0, 61, 0
2, 104616, Note_on_c, 0, 58, 0
2, 104616, Note_on_c, 0, 54, 0
2, 104640, Note_on_c, 0, 54, 100
2, 104640, Note_on_c, 0, 58, 100
2, 104640, Note_on_c, 0, 61, 100
2, 105096, Note_on_c, 0, 61, 0
2, 105096, Note_on_c, 0, 58, 0
2, 105096, Note_on_c, 0, 54, 0
2, 105096, Note_on_c, 0, 49, 0
2, 105120, Note_on_c, 0, 49, 100
2, 105600, Note_on_c, 0, 55, 100
2, 105600, Note_on_c, 0, 58, 100
2, 105600, Note_on_c, 0, 61, 100
2, 106056, Note_on_c, 0, 61, 0
2, 106056, Note_on_c, 0, 58, 0
2, 106056, Note_on_c, 0, 55, 0
2, 106080, Note_on_c, 0, 55, 100
2, 106080, Note_on_c, 0, 58, 100
2, 106080, Note_on_c, 0, 61, 100
2, 106536, Note_on_c, 0, 49, 0
2, 106536, Note_on_c, 0, 61, 0
2, 106536, Note_on_c, 0, 58, 0
2, 106536, Note_on_c, 0, 55, 0
2, 106560, Note_on_c, 0, 49, 100
2, 107040, Note_on_c, 0, 56, 100
2, 107040, Note_on_c, 0, 59, 100
2, 107040, Note_on_c, 0, 61, 100
2, 107496, Note_on_c, 0, 61, 0
2, 107496, Note_on_c, 0, 59, 0
2, 107496, Note_on_c, 0, 56, 0
2, 107520, Note_on_c, 0, 56, 100
2, 107520, Note_on_c, 0, 59, 100
2, 107520, Note_on_c, 0, 61, 100
2, 107976, Note_on_c, 0, 61, 0
2, 107976, Note_on_c, 0, 59, 0
2, 107976, Note_on_c, 0, 56, 0
2, 107976, Note_on_c, 0, 49, 0
2, 108000, Note_on_c, 0, 49, 100
2, 108480, Note_on_c, 0, 56, 100
2, 108480, Note_on_c, 0, 59, 100
2, 108480, Note_on_c, 0, 61, 100
2, 108936, Note_on_c, 0, 61, 0
2, 108936, Note_on_c, 0, 59, 0
2, 108936, Note_on_c, 0, 56, 0
2, 108960, Note_on_c, 0, 56, 100
2, 108960, Note_on_c, 0, 59, 100
2, 108960, Note_on_c, 0, 61, 100
2, 109416, Note_on_c, 0, 61, 0
2, 109416, Note_on_c, 0, 59, 0
2, 109416, Note_on_c, 0, 56, 0
2, 109416, Note_on_c, 0, 49, 0
2, 109440, Note_on_c, 0, 42, 100
2, 109497, Control_c, 0, 7, 89
2, 109610, Control_c, 0, 7, 90
2, 109667, Control_c, 0, 7, 91
2, 109780, Control_c, 0, 7, 92
2, 109837, Control_c, 0, 7, 93
2, 109920, Note_on_c, 0, 54, 100
2, 109920, Note_on_c, 0, 58, 100
2, 109920, Note_on_c, 0, 61, 100
2, 109950, Control_c, 0, 7, 94
2, 110007, Control_c, 0, 7, 95
2, 110064, Control_c, 0, 7, 96
2, 110177, Control_c, 0, 7, 97
2, 110234, Control_c, 0, 7, 98
2, 110347, Control_c, 0, 7, 99
2, 110376, Note_on_c, 0, 61, 0
2, 110376, Note_on_c, 0, 58, 0
2, 110376, Note_on_c, 0, 54, 0
2, 110400, Note_on_c, 0, 61, 100
2, 110404, Control_c, 0, 7, 100
2, 110518, Control_c, 0, 7, 101
2, 110574, Control_c, 0, 7, 102
2, 110688, Control_c, 0, 7, 103
2, 110744, Control_c, 0, 7, 104
2, 110856, Note_on_c, 0, 42, 0
2, 110856, Note_on_c, 0, 61, 0
2, 110880, Note_on_c, 0, 73, 100
2, 110880, Note_on_c, 0, 53, 100
2, 111336, Note_on_c, 0, 73, 0
2, 111360, Note_on_c, 0, 75, 100
2, 111360, Note_on_c, 0, 56, 100
2, 111360, Note_on_c, 0, 61, 100
2, 111816, Note_on_c, 0, 61, 0
2, 111816, Note_on_c, 0, 56, 0
2, 111840, Note_on_c, 0, 56, 100
2, 111840, Note_on_c, 0, 61, 100
2, 112068, Note_on_c, 0, 75, 0
2, 112080, Note_on_c, 0, 73, 100
2, 112296, Note_on_c, 0, 61, 0
2, 112296, Note_on_c, 0, 56, 0
2, 112296, Note_on_c, 0, 53, 0
2, 112308, Note_on_c, 0, 73, 0
2, 112320, Note_on_c, 0, 73, 100
2, 112320, Note_on_c, 0, 51, 100
2, 112776, Note_on_c, 0, 73, 0
2, 112800, Note_on_c, 0, 71, 100
2, 112800, Note_on_c, 0, 54, 100
2, 112800, Note_on_c, 0, 59, 100
2, 113256, Note_on_c, 0, 59, 0
2, 113256, Note_on_c, 0, 54, 0
2, 113280, Note_on_c, 0, 54, 100
2, 113280, Note_on_c, 0, 59, 100
2, 113508, Note_on_c, 0, 71, 0
2, 113520, Note_on_c, 0, 70, 100
2, 113736, Note_on_c, 0, 51, 0
2, 113736, Note_on_c, 0, 59, 0
2, 113736, Note_on_c, 0, 54, 0
2, 113748, Note_on_c, 0, 70, 0
2, 113760, Note_on_c, 0, 70, 100
2, 113760, Note_on_c, 0, 49, 100
2, 113873, Control_c, 0, 7, 105
2, 113987, Control_c, 0, 7, 106
2, 114100, Control_c, 0, 7, 107
2, 114216, Note_on_c, 0, 70, 0
2, 114240, Note_on_c, 0, 68, 100
2, 114240, Note_on_c, 0, 54, 100
2, 114240, Note_on_c, 0, 64, 100
2, 114240, Note_on_c, 0, 58, 100
2, 114270, Control_c, 0, 7, 108
2, 114384, Control_c, 0, 7, 109
2, 114497, Control_c, 0, 7, 110
2, 114667, Control_c, 0, 7, 111
2, 114696, Note_on_c, 0, 58, 0
2, 114696, Note_on_c, 0, 64, 0
2, 114696, Note_on_c, 0, 54, 0
2, 114696, Note_on_c, 0, 68, 0
2, 114720, Note_on_c, 0, 66, 100
2, 114720, Note_on_c, 0, 54, 100
2, 114720, Note_on_c, 0, 64, 100
2, 114720, Note_on_c, 0, 58, 100
2, 114780, Control_c, 0, 7, 112
2, 114894, Control_c, 0, 7, 113
2, 115064, Control_c, 0, 7, 114
2, 115176, Note_on_c, 0, 58, 0
2, 115176, Note_on_c, 0, 64, 0
2, 115176, Note_on_c, 0, 54, 0
2, 115176, Note_on_c, 0, 66, 0
2, 115176, Note_on_c, 0, 49, 0
2, 115200, Note_on_c, 0, 78, 100
2, 115200, Note_on_c, 0, 47, 100
2, 115313, Control_c, 0, 7, 113
2, 115427, Control_c, 0, 7, 112
2, 115540, Control_c, 0, 7, 111
2, 115654, Control_c, 0, 7, 110
2, 115656, Note_on_c, 0, 47, 0
2, 115680, Note_on_c, 0, 54, 100
2, 115680, Note_on_c, 0, 63, 100
2, 115680, Note_on_c, 0, 59, 100
2, 115767, Control_c, 0, 7, 109
2, 115880, Control_c, 0, 7, 108
2, 115994, Control_c, 0, 7, 107
2, 116107, Control_c, 0, 7, 106
2, 116136, Note_on_c, 0, 59, 0
2, 116136, Note_on_c, 0, 63, 0
2, 116136, Note_on_c, 0, 54, 0
2, 116160, Note_on_c, 0, 54, 100
2, 116160, Note_on_c, 0, 63, 100
2, 116160, Note_on_c, 0, 59, 100
2, 116220, Control_c, 0, 7, 105
2, 116391, Control_c, 0, 7, 104
2, 116504, Control_c, 0, 7, 103
2, 116616, Note_on_c, 0, 59, 0
2, 116616, Note_on_c, 0, 63, 0
2, 116616, Note_on_c, 0, 54, 0
2, 116616, Note_on_c, 0, 78, 0
2, 116640, Note_on_c, 0, 68, 100
2, 116640, Note_on_c, 0, 47, 100
2, 116753, Control_c, 0, 7, 104
2, 116868, Note_on_c, 0, 68, 0
2, 116880, Note_on_c, 0, 70, 100
2, 116923, Control_c, 0, 7, 105
2, 117094, Control_c, 0, 7, 106
2, 117108, Note_on_c, 0, 70, 0
2, 117120, Note_on_c, 0, 71, 100
2, 117120, Note_on_c, 0, 54, 100
2, 117120, Note_on_c, 0, 62, 100
2, 117264, Control_c, 0, 7, 107
2, 117434, Control_c, 0, 7, 108
2, 117547, Control_c, 0, 7, 109
2, 117576, Note_on_c, 0, 62, 0
2, 117576, Note_on_c, 0, 54, 0
2, 117576, Note_on_c, 0, 71, 0
2, 117600, Note_on_c, 0, 71, 100
2, 117600, Note_on_c, 0, 54, 100
2, 117600, Note_on_c, 0, 62, 100
2, 117718, Control_c, 0, 7, 110
2, 117888, Control_c, 0, 7, 111
2, 118056, Note_on_c, 0, 47, 0
2, 118056, Note_on_c, 0, 62, 0
2, 118056, Note_on_c, 0, 54, 0
2, 118056, Note_on_c, 0, 71, 0
2, 118080, Note_on_c, 0, 49, 100
2, 118080, Note_on_c, 0, 71, 100
2, 118193, Control_c, 0, 7, 110
2, 118232, Note_on_c, 0, 71, 0
2, 118239, Note_on_c, 0, 73, 100
2, 118307, Control_c, 0, 7, 109
2, 118391, Note_on_c, 0, 73, 0
2, 118399, Note_on_c, 0, 71, 100
2, 118420, Control_c, 0, 7, 108
2, 118534, Control_c, 0, 7, 107
2, 118550, Note_on_c, 0, 71, 0
2, 118560, Note_on_c, 0, 70, 100
2, 118560, Note_on_c, 0, 54, 100
2, 118560, Note_on_c, 0, 58, 100
2, 118560, Note_on_c, 0, 61, 100
2, 118647, Control_c, 0, 7, 106
2, 118760, Control_c, 0, 7, 105
2, 118788, Note_on_c, 0, 70, 0
2, 118800, Note_on_c, 0, 66, 100
2, 118874, Control_c, 0, 7, 104
2, 118987, Control_c, 0, 7, 103
2, 119016, Note_on_c, 0, 61, 0
2, 119016, Note_on_c, 0, 58, 0
2, 119016, Note_on_c, 0, 54, 0
2, 119028, Note_on_c, 0, 66, 0
